spotify.genre,artist.id,artist.image
pop,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i,https://i.scdn.co/image/09e0720e919c908765aa64678a6ad8aac37659f6
rock,spotify:artist:6GI52t8N5F02MxU0g5U69P,https://i.scdn.co/image/9d7f889a472b254993c17104d66ac2639177e16c
pop rock,spotify:artist:3NRFinRTEqUCfaTTZmk8ek,https://i.scdn.co/image/02c28d987084927abb275408965e39794a05d60c
pop,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,https://i.scdn.co/image/e49c3d4c0607fe0a35c45d7f29a9aaf082263d3d
pop,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS,https://i.scdn.co/image/73fcc215af53b21e738e94e7de4199bd0f7aadee
pop,spotify:artist:4qwGe91Bz9K2T8jXTZ815W,https://i.scdn.co/image/865e7c8d46c494aeb926c64d6a1f25ce6b72767e
pop,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i,https://i.scdn.co/image/09e0720e919c908765aa64678a6ad8aac37659f6
pop,spotify:artist:7qG3b048QCHVRO5Pv1T5lw,https://i.scdn.co/image/b9ba677eff8e8e1d1534464064f055af14e94ecd
r&b,spotify:artist:6x9QLdzo6eBZxJ1bHsDkjg,https://i.scdn.co/image/65c4f2d897d65c2236ddc7ab761887910f8ac02f
country,spotify:artist:3qbnxnvUqR14MJ9g8QwZJK,https://i.scdn.co/image/4461d0d364a545ab2b00ac3a1a64604e49c14f8c
pop,spotify:artist:6Ff53KvcvAj5U7Z1vojB5o,https://i.scdn.co/image/c56cf0cc89c8ecfec7145cf065ea2006d0706605
pop,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS,https://i.scdn.co/image/73fcc215af53b21e738e94e7de4199bd0f7aadee
post-grunge,spotify:artist:6Hizgjo92FnMp8wGaRUNTn,https://i.scdn.co/image/fe9925e3128c7b8723444e76ad509c1a796f5282
rock,spotify:artist:43sZBwHjahUvgbx1WNIkIz,https://i.scdn.co/image/a8e1ecca8c64abce46d504284424b6e910fc0f40
pop,spotify:artist:0urTpYCsixqZwgNTkPJOJ4,https://i.scdn.co/image/31b77212da2579812b46439b2f6817a520ab3e18
post-grunge,spotify:artist:3Ngh2zDBRPEriyxQDAMKd1,https://i.scdn.co/image/fc31dcb852ded725907b0a8ecfb9005694202dd9
pop,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,https://i.scdn.co/image/20e78a9ef314b580776bff93e8e073f74c79b969
country,spotify:artist:25NQNriVT2YbSW80ILRWJa,https://i.scdn.co/image/ea866e67ccdfcd5ecd176a3db3e253e79d3ab63a
pop,spotify:artist:6lHL3ubAMgSasKjNqKb8HF,https://i.scdn.co/image/d91977cd95ac1b9bdffcc3e3f3af07bd81684dba
pop,spotify:artist:1W3FSF1BLpY3hlVIgvenLz,https://i.scdn.co/image/1b55783332ceaa1af7698bc78ddc092f7f67078b
pop,spotify:artist:3X458ddYA2YcVWuVIGGOYe,https://i.scdn.co/image/7fbe3cd2966417a5b369a934099878faa9d8a65b
latin,spotify:artist:4wLXwxDeWQ8mtUIRPxGiD6,https://i.scdn.co/image/60634465c7b44a37c9422298c4be761e5fdc2680
dance pop,spotify:artist:6V03b3Y36lolYP2orXn8mV,https://i.scdn.co/image/77bf49ac04b8ed1c3d6f5743d4fd6a78a44037bd
pop,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i,https://i.scdn.co/image/09e0720e919c908765aa64678a6ad8aac37659f6
rock,spotify:artist:2RTUTCvo6onsAnheUk3aL9,https://i.scdn.co/image/b6bde9a790ba351ba6304519df301ff909a69550
r&b,spotify:artist:6x9QLdzo6eBZxJ1bHsDkjg,https://i.scdn.co/image/65c4f2d897d65c2236ddc7ab761887910f8ac02f
pop,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS,https://i.scdn.co/image/73fcc215af53b21e738e94e7de4199bd0f7aadee
pop,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,https://i.scdn.co/image/a54d30761868a51a0629009cb5eafd155b014ca7
hip hop,spotify:artist:3ScY9CQxNLQei8Umvpx5g6,https://i.scdn.co/image/7ee1663006723542152198fb1fd56bd29ad48f5b
r&b,spotify:artist:0iVrCROxeyon7MZUW3MfzT,https://i.scdn.co/image/00c90ff5bff7a49c46263ae96991e38e31a048f0
pop,spotify:artist:6Ff53KvcvAj5U7Z1vojB5o,https://i.scdn.co/image/c56cf0cc89c8ecfec7145cf065ea2006d0706605
hip hop,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,https://i.scdn.co/image/15c446495ae50039ba2bef43172c66240fe0605a
pop,spotify:artist:1KCSPY1glIKqW2TotWuXOR,https://i.scdn.co/image/afc2d276d9c1b398d4f1048c20584f926296b9c0
dance pop,spotify:artist:7L12TqJ0fbwtFljTbwfwRI,https://i.scdn.co/image/23a7e8f1ddd75163ddb6ef73305a904be81cba94
NA,spotify:artist:0OLVptinKCohT8CL3TFY9s,https://i.scdn.co/image/c58eba6240a1e4a9e691c4d1c65a79af955ad574
NA,NA,NA
r&b,spotify:artist:4ylR3zwA0zaapAu94fktwa,https://i.scdn.co/image/b7201b4a467224a63c75ccb9943fbb7cf737c743
pop,spotify:artist:6Ff53KvcvAj5U7Z1vojB5o,https://i.scdn.co/image/c56cf0cc89c8ecfec7145cf065ea2006d0706605
r&b,spotify:artist:7liFhc0PDIx8etigqd2WhW,https://i.scdn.co/image/eab19f03903fa7b7532fcc5cee469e9ca5288ece
NA,spotify:artist:5lt1FDljqQAA1jBDrsUTvs,https://i.scdn.co/image/d3744b67f2f86177445ffb1f6a875d7fc0daa9f4
post-grunge,spotify:artist:306JHpIRGVaQd6OltnOzUO,https://i.scdn.co/image/6a121009b4e804dd6a32584c09295d9dbbc58688
pop,spotify:artist:4S9EykWXhStSc15wEx8QFK,https://i.scdn.co/image/77215e7613ba135d71ead7c51cfd729fe41e0f03
punk,spotify:artist:6FBDaR13swtiWwGhX1WQsP,https://i.scdn.co/image/e51a4258ff5f1a8c5dc9809be9514a5501cd0a0f
europop,spotify:artist:64rxQRJsLgZwHHyWKB8fiF,https://i.scdn.co/image/a7c85a7ebf00fd6cb569433d13ecf1310ab8bc82
NA,NA,NA
pop,spotify:artist:1KCSPY1glIKqW2TotWuXOR,https://i.scdn.co/image/afc2d276d9c1b398d4f1048c20584f926296b9c0
rock,spotify:artist:43sZBwHjahUvgbx1WNIkIz,https://i.scdn.co/image/a8e1ecca8c64abce46d504284424b6e910fc0f40
pop,spotify:artist:2gBjLmx6zQnFGQJCAQpRgw,https://i.scdn.co/image/3677690af58abb70a5c5fd58d69db4d1ad705d4f
pop,spotify:artist:2HPaUgqeutzr3jx5a9WyDV,https://i.scdn.co/image/6d37c77ec148ebe5fee234c5f0c9d77e456624c7
smooth jazz,spotify:artist:6I3M904Y9IwgDjrQ9pANiB,https://i.scdn.co/image/0b4efeba9b97bf02028f5d0ad21af42e6f36ffe6
europop,spotify:artist:5xtqw2B8z8JGfDYi2eAZHI,https://i.scdn.co/image/184f5134b5c6c638ced5250ca3150ab6d0452c6f
pop,spotify:artist:26dSoYclwsYLMAKD3tpOr4,https://i.scdn.co/image/7fa2bde8d2837784a847f8201686b257757a749f
NA,spotify:artist:5lt1FDljqQAA1jBDrsUTvs,https://i.scdn.co/image/d3744b67f2f86177445ffb1f6a875d7fc0daa9f4
rock,spotify:artist:694QW15WkebjcrWgQHzRYF,https://i.scdn.co/image/c2e73c0db6a3b6ef190c602388bcd040686177a2
r&b,spotify:artist:1J2VVASYAamtQ3Bt8wGgA6,https://i.scdn.co/image/064e9e33a5134558066218bcea5966f8329cd033
country,spotify:artist:2d3VHzlOEwXvmBdS4pzOPL,https://i.scdn.co/image/ae0dcfa7e539dc6f1438e758c0288191f0c421e5
post-grunge,spotify:artist:2iEvnFsWxR0Syqu2JNopAd,https://i.scdn.co/image/8f037146240aad64f589b1448fcd703ba515cc24
hip hop,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB,https://i.scdn.co/image/f58a98bc92cd2dc7020fc45a45eebb29380048ab
r&b,spotify:artist:7Aq8lpLMSt1Zxu56pe9bmp,https://i.scdn.co/image/2f5a91e36347f2fdbce10211ccbb057a09ec0285
rock,spotify:artist:01WjpKiWVNurV5hjIadB8C,https://i.scdn.co/image/76cd594ee16164d4125b0e20ff10436b05e02abd
latin,spotify:artist:7slfeZO9LsJbWgpkIoXBUJ,https://i.scdn.co/image/784802b5f08cee772805598547334773cfffa140
hip hop,spotify:artist:3LIJJJkO7R5RasRwt7xIn5,https://i.scdn.co/image/99443414f1603cb47d783e1974148f3cb1de6f62
dance pop,spotify:artist:7y1GT7SdgGiFLWoktv2TSw,https://i.scdn.co/image/45bed30f2b349df8c7470bf169238ffe3d209f8f
pop,spotify:artist:26dSoYclwsYLMAKD3tpOr4,https://i.scdn.co/image/7fa2bde8d2837784a847f8201686b257757a749f
rock,spotify:artist:6TcnmlCSxihzWOQJ8k0rNS,https://i.scdn.co/image/028502035327354b00816c2f019274a1b8286206
rock,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,https://i.scdn.co/image/5b2072e522bf3324019a8c2dc3db20116dff0b87
r&b,spotify:artist:4WC2Edj7Ruq94JH2jkC5hB,https://i.scdn.co/image/d5eae0e6c220808a3155b1fbac00d826e53dbabf
post-grunge,spotify:artist:0dEvJpkqhrcn64d3oI8v79,https://i.scdn.co/image/2f6abd212eea8818957dd95e51c01bba344e9560
r&b,spotify:artist:7Aq8lpLMSt1Zxu56pe9bmp,https://i.scdn.co/image/2f5a91e36347f2fdbce10211ccbb057a09ec0285
gangster rap,spotify:artist:5ILgJERmX20rZuVVDQ7z5P,https://i.scdn.co/image/a89575be5cff898b6b8b5f7a0065cbf5c23321e4
soft rock,spotify:artist:0Ty63ceoRnnJKVEYP0VQpk,https://i.scdn.co/image/019d795f6e3849047c663668aa2b02a713eeb7a3
hip hop,spotify:artist:3nFkdlSjzX9mRTtwJOzDYB,https://i.scdn.co/image/f58a98bc92cd2dc7020fc45a45eebb29380048ab
rock,spotify:artist:7dOBabd5O4CvKrg4iriHTM,https://i.scdn.co/image/89f8d2b745e628e73886533744c8df602328874e
rock,spotify:artist:7jy3rLJdDQY21OgRLCZ9sD,https://i.scdn.co/image/c1a1b1ba6e7f40a1ac584481bdd6b3c2f305a35c
NA,NA,NA
NA,spotify:artist:3yJnBqAoRUNeDabdYoiYWD,https://i.scdn.co/image/f86a786110f444087bb568b10870c86d09bcc361
pop,spotify:artist:7352aRY2mqSxBZwzUb6LmA,https://i.scdn.co/image/f67a804bc8323d2b5bf616926561a072649f15e4
pop,spotify:artist:5Z1CCuBsyhEHngq3U5IraY,https://i.scdn.co/image/9a6f7698d4ae3b96ccf4a7b207996b9dde1475dc
pop,spotify:artist:3FUY2gzHeIiaesXtOAdB7A,https://i.scdn.co/image/b4cead4873a9be4a417858448ff76ab2c6abd648
r&b,spotify:artist:6I6t21SFbxZ7RbQgD5dN7U,https://i.scdn.co/image/0b0fe11c98c4de7e1b0706793d9f52b68c3aa51c
pop rock,spotify:artist:0SdiiPkr02EUdekHZJkt58,https://i.scdn.co/image/7ee225538168abdbac88c7e5012bcbbc95f40468
pop,spotify:artist:2tFN9ubMXEhdAQvdQxcsma,https://i.scdn.co/image/82af2788a1423143a5edd5ec1c3301df85717590
hip hop,spotify:artist:3ipn9JLAPI5GUEo4y4jcoi,https://i.scdn.co/image/adcc1cb654e89f2e404688ae0d1bbc942ce02e5d
pop rap,spotify:artist:61mwtI8FCpYa9G2NuThRhI,https://i.scdn.co/image/7458b6bf60dd0392ba7eea61cbe811fb9a7dee7a
pop rock,spotify:artist:0ZzYDST6Dib7iYd8hmcLcH,https://i.scdn.co/image/ed0762ab4575a1203983e24d2e2190c774ae0fcb
canadian pop,spotify:artist:6hYrBYtoVGArYJcqvYxN4r,https://i.scdn.co/image/2079f7ded6342a0e03a79bb592f78cb2e7b5884e
country,spotify:artist:24VF2kZrBFn1WvJ5oF1SRf,https://i.scdn.co/image/a0c7e1b8607986cfa949f106874a364882ed3055
latin,spotify:artist:7slfeZO9LsJbWgpkIoXBUJ,https://i.scdn.co/image/784802b5f08cee772805598547334773cfffa140
post-grunge,spotify:artist:6Hizgjo92FnMp8wGaRUNTn,https://i.scdn.co/image/fe9925e3128c7b8723444e76ad509c1a796f5282
r&b,spotify:artist:0AunegKKH2ys98aLxq8G1A,https://i.scdn.co/image/6f6a5894b9ae920ecabb7346667fe6506b416761
country,spotify:artist:2d3VHzlOEwXvmBdS4pzOPL,https://i.scdn.co/image/ae0dcfa7e539dc6f1438e758c0288191f0c421e5
boy band,spotify:artist:0WsQby2bU6kzZcvikYRdms,https://i.scdn.co/image/b5d2445ea7f8af7fa94bceac8b145676512ba1f2
hip hop,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,https://i.scdn.co/image/e80b9c04ccc4eb6f26af3098e27f35e69eb8c2d3
pop,spotify:artist:26dSoYclwsYLMAKD3tpOr4,https://i.scdn.co/image/7fa2bde8d2837784a847f8201686b257757a749f
pop rock,spotify:artist:3NRFinRTEqUCfaTTZmk8ek,https://i.scdn.co/image/02c28d987084927abb275408965e39794a05d60c
NA,spotify:artist:41TccBHnkaVhhgCgl83JU8,NA
r&b,spotify:artist:4p07QU02SrLsaORo25h2Lg,https://i.scdn.co/image/e7a27602f8437407391bda167e0ae881bfefb172
rock,spotify:artist:2sil8z5kiy4r76CRTXxBCA,https://i.scdn.co/image/6350e3aaea9824904eae87f99bf387024a8034e6
pop,spotify:artist:2LJxr7Pt3JnP60eLxwbDOu,https://i.scdn.co/image/cabf00889ee2239b320730671a3a87df39adb552
hip hop,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,https://i.scdn.co/image/e80b9c04ccc4eb6f26af3098e27f35e69eb8c2d3
r&b,spotify:artist:336vr2M3Va0FjyvB55lJEd,https://i.scdn.co/image/c69197fa9d01ec73e2617525b920e76b550ba2e2
country,spotify:artist:3ltFy7g6KKQPPttsdOMlq3,https://i.scdn.co/image/1f99377924dd098c8faa2f0729d06952224e7ebb
r&b,spotify:artist:0AunegKKH2ys98aLxq8G1A,https://i.scdn.co/image/6f6a5894b9ae920ecabb7346667fe6506b416761
latin,spotify:artist:1qyAl8T6GTcaOViaI7fs1j,https://i.scdn.co/image/2d8b4cbe5aec9f1229962219c4664b6db9d76d16
r&b,spotify:artist:2I1bnmb9VQEQGKHxvr0gSf,https://i.scdn.co/image/588abbff92446ec0bd740cf837a83c9494d5dfec
hip hop,spotify:artist:1HwM5zlC5qNWhJtM00yXzG,https://i.scdn.co/image/a164c44d2c4260d5c17df105601d0e9bb76f2ef2
NA,NA,NA
country,spotify:artist:6roFdX1y5BYSbp60OTJWMd,https://i.scdn.co/image/17dd25819564cb8cd9c5111d8ac7948615969da5
country,spotify:artist:2M4Yt7oKGoYd0wqU44k4i2,https://i.scdn.co/image/84b847fd5a8d9c16bbd37eac1b482743042de556
europop,spotify:artist:0aNCjE72yyrhKQB1qfPBpi,https://i.scdn.co/image/5d6d9765b3e1f0c78ba4bfb3406679f6e1c20f1f
dance pop,spotify:artist:7ftZLBtMuNBXnnDFKbAblK,https://i.scdn.co/image/f54b7ed44a3e01ad164911cf2f4c3d5454164297
pop,spotify:artist:6XpaIBNiVzIetEPCWDvAFP,https://i.scdn.co/image/a54d30761868a51a0629009cb5eafd155b014ca7
rock,spotify:artist:0vEsuISMWAKNctLlUAhSZC,https://i.scdn.co/image/68352fae7564d4c3a88dcc47837c84c97633100e
pop,spotify:artist:1XkoF8ryArs86LZvFOkbyr,https://i.scdn.co/image/ad9e6c40002dfb1ce0503d8c576795b0d37fcc48
pop,spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ,https://i.scdn.co/image/20e78a9ef314b580776bff93e8e073f74c79b969
country,spotify:artist:6roFdX1y5BYSbp60OTJWMd,https://i.scdn.co/image/17dd25819564cb8cd9c5111d8ac7948615969da5
rock,spotify:artist:4uN3DsfENc7dp0OLO0FEIb,https://i.scdn.co/image/ffe9bd1d13dff603a941bf357bd4d31a98feb17d
pop,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,https://i.scdn.co/image/e49c3d4c0607fe0a35c45d7f29a9aaf082263d3d
r&b,spotify:artist:5KNqYrivNgVCHBssEUSu5B,https://i.scdn.co/image/04c6299aebcd4d533bb534b353204251e51dfed1
country,spotify:artist:13YmWQJFwgZrd4bf5IjMY4,https://i.scdn.co/image/0c04e85216b4990927723a580e6abcbe23cccb90
country,spotify:artist:3qbnxnvUqR14MJ9g8QwZJK,https://i.scdn.co/image/4461d0d364a545ab2b00ac3a1a64604e49c14f8c
NA,spotify:artist:5lt1FDljqQAA1jBDrsUTvs,https://i.scdn.co/image/d3744b67f2f86177445ffb1f6a875d7fc0daa9f4
country,spotify:artist:2bA6fzP0lMAQ4kz6CF61w8,https://i.scdn.co/image/f7fa421e319432a08c0f1a13cdb03d6788f4a03e
country,spotify:artist:5vngPClqofybhPERIqQMYd,https://i.scdn.co/image/5f178ec8fc7b61d83030bb5c219be57ebca1d8e5
NA,NA,NA
pop,spotify:artist:3UVRliakQfa1pMWIsNuiZ8,https://i.scdn.co/image/28e2d398637ed9e43b4656706cc9785e318e272d
country,spotify:artist:02rd0anEWfMtF7iMku9uor,https://i.scdn.co/image/a9579f0aa58a4a4325598044c62a4b876c1db775
pop,spotify:artist:3X458ddYA2YcVWuVIGGOYe,https://i.scdn.co/image/7fbe3cd2966417a5b369a934099878faa9d8a65b
pop,spotify:artist:7qG3b048QCHVRO5Pv1T5lw,https://i.scdn.co/image/b9ba677eff8e8e1d1534464064f055af14e94ecd
NA,spotify:artist:7ocwZINHqO9DZJgFtc1B20,https://i.scdn.co/image/10affa05fe71105919a5039b31009e841ac1ad72
rock,spotify:artist:58lV9VcRSjABbAbfWS6skp,https://i.scdn.co/image/255476a832d9647d73ed03ae51727cb911c565df
country,spotify:artist:7qvsLYsYP0MHD7jkdv6DAG,https://i.scdn.co/image/63c43a8bac4f766b7da2918b805f221716a8119d
country,spotify:artist:3grHWM9bx2E9vwJCdlRv9O,https://i.scdn.co/image/abe4113771170b239989f44b4ac9a83f1c5d7ddd
r&b,spotify:artist:61whxt4O1XSL0DNux0eTtp,https://i.scdn.co/image/fd2237f6711707b4a942d6e6b45c0887a91d2ee5
pop,spotify:artist:4d3yvTptO48nOYTPBcPFZC,https://i.scdn.co/image/d6a2c51e949c8e34265aec955e76d215fd101b0a
pop,spotify:artist:0urTpYCsixqZwgNTkPJOJ4,https://i.scdn.co/image/31b77212da2579812b46439b2f6817a520ab3e18
country,spotify:artist:7mPcfx7PhnBh6n4HMCd61A,https://i.scdn.co/image/7c95c04b391ea7eae48c29f095335803136203c1
pop,spotify:artist:5338fdSzGNOFD4cxAxDTeq,https://i.scdn.co/image/454843ceb95b3e3c3b8088f497c381e7d3e1c70d
country,spotify:artist:1XhhO2dTs2fKyhILj0aam6,https://i.scdn.co/image/d39c05f2c0255f9cece82b2aeca7a97ff4a07cc4
hip hop,spotify:artist:3Mcii5XWf6E0lrY3Uky4cA,https://i.scdn.co/image/76ec3cf457b35bde07e73660036f40fd352d0d6d
country,spotify:artist:0dlwjJe4kg9TgOMN184bJF,https://i.scdn.co/image/42336f0d6e02c05f0a9acf5f77bd3aa20ea01f6e
r&b,spotify:artist:0OUXTnqjvTg4iZ7Lhq6vv7,https://i.scdn.co/image/05de34d5955d88955d63a8202444b1a33d978c6a
country,spotify:artist:4mxWe1mtYIYfP040G38yvS,https://i.scdn.co/image/42c9789b6b6cfd7470fc36b034918362f0216e1b
country,spotify:artist:7CyJIUpcWZK2zFM6gKLKvD,https://i.scdn.co/image/2cdeb03e78fd79dc12eb5c0fc25727878cc2d330
pop,spotify:artist:0cQbJU1aAzvbEmTuljWLlF,https://i.scdn.co/image/f7e39e0ca7a4ba897150247190fb27b6ae6e0318
hip hop,spotify:artist:7aBzpmFXB4WWpPl2F7RjBe,https://i.scdn.co/image/c31d25a84357e3b59378374180c9244dbb964285
country,spotify:artist:0a1gHP0HAqALbEyxaD5Ngn,https://i.scdn.co/image/ed889caaa3d31529677a7f51c8a8eb0554dbd170
dance pop,spotify:artist:3OsUvoKmZA2gw8rETtxGlz,https://i.scdn.co/image/6c6fea8d2010c902673410bbd3aa5b9a9253c135
country,spotify:artist:6OqQbeNe7Pi7Zi7SNTi9ko,https://i.scdn.co/image/1f0e47c3dc0c7ec59378dde0ca9602b68d6b1a62
country,spotify:artist:3qbnxnvUqR14MJ9g8QwZJK,https://i.scdn.co/image/4461d0d364a545ab2b00ac3a1a64604e49c14f8c
country,spotify:artist:4tw2Lmn9tTPUv7Gy7mVPI4,https://i.scdn.co/image/45bcc46c972bf295223ab99cd8379e8d96015896
country,spotify:artist:2BQVRw9md4UKcGUrDXABCD,https://i.scdn.co/image/bcbedd09caf3d98b17cf88333ce9723e3fcc316f
country,spotify:artist:5vngPClqofybhPERIqQMYd,https://i.scdn.co/image/5f178ec8fc7b61d83030bb5c219be57ebca1d8e5
r&b,spotify:artist:6x9QLdzo6eBZxJ1bHsDkjg,https://i.scdn.co/image/65c4f2d897d65c2236ddc7ab761887910f8ac02f
NA,spotify:artist:67FFKYikvTlvsPNk4NPOYJ,https://i.scdn.co/image/1f4e3c22c29aa7768cd60c0e006927d8c13d65f3
country,spotify:artist:4MPkNgar5uTd8Sqvrr7par,https://i.scdn.co/image/1c9a22d1e5558a362d00e372168fbeb469fc59f9
country,spotify:artist:3P33qFNGBVXl86yQYWspFj,https://i.scdn.co/image/cfee85ff60d9e065c662be730b1bfd17f23eb50c
pop,spotify:artist:0MmnmsAuQKRFpo6vJElcaU,https://i.scdn.co/image/4fb078da2db9b80a9ed4a917efd25ec14bcd5f1c
